UO,IJ,"PROCESSO ADMINISTRATIVO","PROCESSO PAGAMENTO","PROTEÇÃO SOCIAL",PROGRAMA,FAVORECIDO,IDENTIFICAÇÃO,FONTE,NE,NPD,"MÊS PARCELA",VENCIMENTO,VALOR,CONTA,"DATA BORDERÔ",BORDERÔ,"STATUS DA PRESTAÇÃO DE CONTAS",OBSERVAÇÃO,"METAS PACTUADAS/REPACTUADAS"
1011,01.2016.1006.0013,01.109449.16.70,01.086221.20.38,PSE-AC,"Aporte extra COVID-19","Caritas Brasileira Regional","República Maria Maria",40229,5653,6438,2020/11/01,2020/11/16,73249.32,22010-8,2020/12/17,30740,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2016.1006.0012,01.109436.16.28,01.086222.20.09,PSE-AC,"Aporte extra COVID-19","Cáritas Brasileira - Regional Minas Gerais","Abrigo Municipal Pompéia",40229,5655,6426,2020/11/01,2020/11/16,73248.2,22010-8,2020/12/22,31627,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2016.1006.0014,01.109452.16.84,01.086224.20.26,PSE-AC,"Aporte extra COVID-19","Cáritas Brasileira - Regional Minas Gerais","Abrigo Municipal Granja de Freitas",40229,5656,6428,2020/11/01,2020/11/16,74374.43,22010-8,2020/12/22,31627,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2016.1006.0028,01.148971.16.21,01.086227.20.14,PSE-AC,"Aporte extra COVID-19","Casa de Caridade Herdeiros de Jesus","Lar Esperança Francisca Paula de Jesus - Unidade III",40156,5923,6713,2020/11/01,2020/12/07,24897.54,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0026,01.048348.13.75,01.086228.20.87,PSE-AC,"Aporte extra COVID-19","Casa de Caridade Herdeiros de Jesus","Lar Esperança Francisca Paula de Jesus - Unidade I",40156,5922,6712,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0027,01.048356.13.01,01.086229.20.40,PSE-AC,"Aporte extra COVID-19","Casa de Caridade Herdeiros de Jesus","Lar Esperança Francisca Paula de Jesus - Unidade II",40156,5921,6714,2020/11/01,2020/12/07,17651.12,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0031,01.065728.15.54,01.086231.20.91,PSE-AC,"Aporte extra COVID-19","Casa dos Meninos",,40156,5924,6720,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2019.1011.0001,01.003725.19.50,01.086232.20.54,PSE-AC,"Aporte extra COVID-19","Casa dos Meninos",,40156,5925,6635,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0015,01.048642.15.94,01.086233.20.17,PSE-AC,"Aporte extra COVID-19","Colmeia - Centro de Educação e Profissão",,40156,5927,6641,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0052,01.088171.13.03,01.086235.20.42,PSE-AC,"Aporte extra COVID-19","Colmeia - Centro de Educação e Profissão",,40156,5926,6640,2020/11/01,2020/12/07,4876.56,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2012.1011.0010,01.183961.11.91,01.086349.20.00,PSE-AC,"Aporte extra COVID-19","Creche Nosso Lar",,40229,5657,6444,2020/11/01,2020/11/20,46325.76,22010-8,2020/12/22,31627,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
